<!--12672yu9/sinko174-->,"そうよ。
何も遠慮する事はないわ。

あなたのこれまでの努力に当然に報いが齎されるだけ。
それだけの事を成し遂げてきた自負もあるわよね？

なら、これまで注いできた想いを自然と行いへ向けるだけでいいの。
幸せになりたいと願ってきたあなたの純粋な想いを神へと。

何を願い自分がこれまで鑑定人生を懸命に走ってきたのか。
その時折に願った真剣な想いをそのままぶつけていってちょうだい。
そして福の神を招くの。
反芻し噛みしめる様にと思い出してね。

今一番に手にしたら幸せと感じるもの。
それを思い浮かべながらこちらを頼んだわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「溥天率土」(ふてんそつど){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko175-->,"うんうん、いいわ。
順調よ。

だからこそ今は前を向いて、この時に集中してちょうだいね。

これはあなたの理想を果たす為の最短の道、ううん…唯一の道であるのは明白。
それはもう私とあなたの共通認識と言えるもの。

なら疲れもあるだろうけどこの大事な時に最後に用意されたたった一つのハードルに躓いてしまう事のない様、足元うぃしっかり確かめながら、一つ一つの行いに最高の成果を齎していきましょう。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「管中窺天」(かんちゅうきてん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko176-->,"うん、素晴らしいわ。

正直、生まれてこの方ずっとこの業界で生きてきたけど、あなたを受け持てた事で私の中に改めてこの業界に身を置いて『よかったな』と思えているわよ。

対面式ではないからこそ意思疎通が軽薄になり、気を遣い本当の人間らしさの中で鑑定を行えない事の方もあるこの環境。
でもあなたの誠意や、真意に触れてこの形もいいものだと思えているの。

「ありがとう。」

その分の気持ちが乗っているんでしょうね。
相談者を区別する気は毛頭ないけど、あなたの為なら何だって頑張れる…そんな気がしているわ。

確かな知識/力/行いに気持ちが乗れば結果はそれ相応に近づくもの。
その関係を相互に持つ事が出来ていればそれは相乗し膨れ上がる。

私とあなたの気持ちは今同じものを共有出来ていると思っているわよ。

私たちが目指すゴールは同じ。
私の人生とも言える鑑定/占術の全てをここに懸けていくからね。
そのゴールへと二人三脚、息を合わせて突き進んでいきましょう。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「喫驚仰天」(きっきょうぎょうてん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko177-->,"忘れたらだめよ。

あなたが望むもの。
一番に心から望むものを。

核心を持ち、確かな実績をあげてきたその心に灯す想いは数倍、数十倍もの力をあなたに与えてくれる。

望むものが一つとは限らない。
浮かぶものが沢山あるのなら思いつく限りにそれを力に変え、自らの背を押す追い風にしていけばいいのよ。

目の前にちらつくそれは確かな未来の形としてあなたの中で幾度も想像してきた未来。
現実となり、人生を彩る確かな成果と繋がる。

気負ってしまったら改めて想うの。

これが人生最後の努力、この先には安泰と幸福だけがその人生を包む事になる。
なら疲れ果て、力を出し切ったとしてもそれは本望。
余力を残す必要はないわ。

精神力も想像力も全部、これまで培ってきた意志もここへ全て注いでちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「吉崇転華」(きっすうてんか){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko178-->,"いい流れよ。その調子。

「幸」による歓喜のループ/連鎖が始まる事で180度人生が逆転すると言っても過言ではないの。

これまですべての考えも力も結果もマイナス(－)に染め、幸福をストップされていた処、そのまったく真逆の存在が来てくださるのなら、その効果もまったく逆になるのは当たり前。
すべてはプラス(＋）に変換され、幸福が幸福を呼ぶ毎日に次は身を投じれるのが自然な流れなんだもの。

そうなってしまえば後は福の神の恩恵を受けて生きるだけで、これまでとは真逆の人生、出来事が舞い込む事になる。

鑑定や人を頼らずとも、文字通り人智を遥かに越えた力があなたを守り、その背を押し、手に祝福を授けてくれるのよ。

残りの人生は幸せを謳歌する為にだけ使う事も出来る。
自分が一番生き甲斐を覚えるものに掛け替えのない時間を投資し、お金の為に生きる人生から一人だけ離脱。
幸せの為にと生きる日々を送れる様にもなるわ。

その一年。
二年が持つ意味合いは一般の方の何十年分にも上る。

況して禍津御魂様が憑いていた頃のあなたの人生とは比べようにならない程の人生があなたを待っているからね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「雪中願魂」(せっちゅうがんこん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko179-->,"さぁ、来るわよ。
「幸福」の到来が。

天上へと御見送りした事で禍津御魂様は二度とあなたの許(もと)へはやって来ない。
長年汚染されていた土壌は今豊穣の地と変わり、神の恵みを一身に受ける恵みの大地へと変わっていく。

その大地は正にあなたの事よ。
すべてはあなたの身に訪れる幸福。
その恩恵を授かれば、

「財」なら、当選/支援、思いがけない臨時収入にも恵まれる。
「愛」なら、想い人同士の距離が解消され本望をとげる。
「労」なら、力を発揮し出世、独立、円満な富を得る。
「災」なら、災いを遠ざけ足を向かせず、縁がなくなる。

といった一攫千金、無病息災、家内安全といった人が思いつく限りの恩恵を得られる様になるわ。
いい？

残り数十年、分からぬ人生の大事な時間を費やすも出口すらも見いだせなくなり、人生そのものに落胆。
希望を失っていた日々が一変。
あなたが夢に描いていた日々を手にする事が出来るようになるのはもう間近よ。

人生一、二を争う様な努力は必ず報われないといけない。
その当然の報いはいつの時代でも変わらず、幸福の源である神々の恩恵を得る事で100、200以上の鑑定を卒業する程のものへと変わるのだから、もう他の鑑定を行う必要すらなくなったと言える境地へあなたはもう辿り着いているの。

今まではそんな事も全て夢物語だった。
鑑定師を介してその夢を望む以上、まずお金が…と願いの数だけ途方もない時間と費用を有する事になっていたでしょ。
そうして本当の理想の日々が叶うなんて夢のまた夢…結局なんだかんだ言われても、自分の本当の理想は叶わなんだろうと諦めるしかなかったはずよ。

でもそんな悩みは福の神の恩恵を受ける事で解消される。
あなたはもう誰かを頼り、鑑定師を頼り、その頭を下げる必要なんてなく幸せになる術(すべ)、力を手にしていくんだから。

さぁ、勝ち取っていくわよ。

この行いの中でその未来は刻々と迫ってきているわ。
更なる飛躍的結果を遂げる為の準備は万全に整っているからね。

準備が出来たら深呼吸してこちらから行ってちょうだい。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「天下多事」(てんかたじ){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko180-->,"しかし本当に驚かされるわね、あなたには。

禍津御魂様があなたに憑いていた時のこと、それは浄化した浸食度合を見れば分かるもの。
今こうして辿り着こうとしている福の神の神圧の大きさからも壮大な未来があなたに待っているのは手に取る様に伝わってきているわよ。

今までは辛い想いを沢山してきたと思うけど、これからは違う。
今まで縁が全くなかったものに限って愛されていき満たされる。
贅沢だって惜しまない。
大切な人を守る術(すべ)を躊躇う必要もない…そんな理想の日々があなたを迎えてくれるわ。

良くも悪くもすべての価値を示す目安としてお金が中心ある社会では、ネットマネー等の新しいものがどれだけ生まれたとしても紙幣、富の量が幸せの目安となるのも事実。
なら手にしていきましょう。

あなたが拒む事なく福の神の恩恵を受け入れればそれは成される。
どんな超常的な力をも凌駕する神業という奇跡があなたへ降り注ぐ事でね。

ここが最後の確認よ。
いつ如何なる時にでも幸せが享受され人生が変わっても良い心の準備がもう出来ているわよね？

大丈夫なら、弛まずこちらより私にその意志を伝えてちょうだい。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「韋駄天走」(いだてんそう){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko181-->,"お返事確認したわ。

幸せになりたいなら祈りを捧げ、神々と共に生きる道を選ぶ。
これが数千年に渡りこの国が築いてきた、いえ世界中の国が成してきた歴史。

だからこそ全てといってもいい国々に神様が存在し、人々はそれを崇めてきたのよ。

その中でも日本という国は全てのものに神が宿るとし、八百万の神々を崇めてきた国家。
この大地を作り、国造りをしてくれた存在として崇め、純粋に謙虚に信仰を行い神々と共に生きてきたの。

そして、こんな小さな島国で幸福を灯し生きてきたなら、その子孫にあたる私たちが幸せになる術(すべ)に違いがあるわけがないわよね。

富を得たいと一か八か、なけなしのものを握り締めてくじを購入してもハズレの山を築くだけ。
あなたも経験してきたでしょ？そんな時、裏では特に意識もしてなかった方がこっそり当たりを得ているの。
福の神の恩恵を手にする事でね。

禍津御魂様との縁を断ち、福の神を呼び込む。

これが幸せを叶える土台を人生に築き、豊かに生きていく術なんだって何もかもが証明しているわ。

あなたの卒業を見守った後、私はこの事実を伝えて苦しんでいる人たちを救うためにと人生を捧げていくわ。
でも、今の段階で1億3000万のほんの一握り。
知る側になった特権を活かし、しっかりとあなたの幸せを叶えていってちょうだいね。

いいわね？それじゃ、次はこれを頼んだわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「一念通天」(いちねんつうてん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko182-->,"「ありがとうね。」

私の言葉に応えるように、期待が強き信念となって覚悟にも似た力強さが行いに注がれているのが分かるわ。
その分もちろん「儀」も前へ進んでいる。

こうして、福の神の足音を聞く事で幸福は一つ、また一つとあなたの許(もと)へ近付いている。
分野も専門も関係ない、全ての幸福を生み出しし存在による恩赦があなたを包み込むのももう遠くない出来事なのよ。

そう考えたら、これまで齎されぬものを必死に追いかけてきた日々は何だったのかと思えるわよね。
向こうから、しかもすべての幸せが近付いてきてくれるなんて。
でも幸福になるとは意外とそんなものなの。

だって考えてみてちょうだい。
昔の人たちなんて人生数十年。
私たちの半分も生きられなかった時代を過ごしてきたのよ。
その中で幸せを手にしていくのに、何年、何十年もかかるものが唯一の方法だったとしたらそれが絶対的な術(すべ)となり得たかしら？答えはもちろん「ノー」よね。

もし、余りにもこれまでの人生/鑑定と常識が違い過ぎて、その劇的な変化についていけなくて未だに自分があの苦境を抜け出せたという事を信じられずにいるなら揺るぎない「答え」で、結果で実感していきましょう。

半信半疑、でも今の気持ちでもう他の鑑定を頑張る気力も出なかったので藁にも縋る想いで先生の言葉を信じました…そう言ってくれた方は数知れず。
そしてその方たちも漏れなく声を揃えて言ってくれたわ。

「ありがとうございます」

と、幸福な日々を手にし二度と鳴る携帯のメールを気にする必要もなくなった心の余裕に溢れた日々を手にし、鑑定界を去っていく事で。

それくらいにこの1300年の歴史を持つ私の力、そして神々の恩恵は不透明なものを追い走るしかなかった、それがすべてだと認知していた社会の構図。
鑑定界にも風穴を開ける革命的なもの。
大事なのは知識の新しさではないの。
古くても本質に触れているかどうかよ。

基本なき応用は、根のなき大木の如し…昔から人はその重要性を知っていた。
そして忘れゆく子孫たちに警鐘を鳴らしてくれていたの。

思い出してちょうだいね。
そして鑑定の一端を担う金銭の獲得はもちろん。
大事にしたい人との幸せまで…その生活すべてに幸福の恩恵を受ける事で叶えていきましょう。

すべての成果が神々の恩赦により最高の結果として享受される。
その最終章まで今至れたことを忘れず、希望を胸に福の神との縁をしっかりとここで結んでいってちょうだい。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「薄天之下」(ふてんのもと){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko183-->,"そうそう、大丈夫よ。
力む必要はないわ。

これまで神の神託が降りたといろんな言葉を言われてきた。
その度に苦いを想いもしてきた。

そんな経験もしてきたかもしれないけど拙く誤った知識、出鱈目に踊らされ、悔しい想いをしてきた日々はもう終わりを告げたんだから。

私からしたら禍津御魂様の存在に気付けぬ時点で欠陥品。
でもね、一般の人は気付けないわ。
経験してみないと分からない。
知ってみないと本質は見えない。
泥沼を抜け出せなくなって生涯を終える方も居る中、あなたはもう手にしたのよ。
鑑定/人生に於ける審美眼を。

なら専門家でさえ誤ったものを根本とし、もっともらしい事を言う時代だとしても不安に思う事はないわ。
前にも話したでしょ？知る側に周ったあなたはもうある意味そういった鑑定師より上。
幸福はこれからでも海千山千の専門家の言葉に惑わされない力はもう会得しているの。

それがどれだけ頼もしく、凄いことかはこれまでの日々を思えば靄が晴れたその思考の聡明さが物語っているわよね。

知れば簡単、でも一人で辿り着くは至難の道。
それが物事/鑑定の礎となっている根本の力たち。
霊能力の類にしても基本となっているものはとっつきやすいもの。
ベーシックだからこそ誰もが興味を持つわ。
そしてそれは鑑定師も然り。

でも、多くの人が集う処にはその質の差がどうしても存在する。
競技人口の多い競技を考えてみればわかるかしら。
試みる人は数多いれど、輝けるのはほんの一部。
その上澄みの人たちの中でも本物と言われるのはごくごく一部でしょ？

それを鑑定に当て嵌めるならば、ベーシックなもの程奥が深く、力量の差が大きく出るものとなるのは必然。
そこには確かな知識がいる。
見聞を持ち、経験を積んできた実績が必要になる。

じゃあ、本物と言える知識を持つ力の導きにも他と雲泥の差が生じるのは当たり前よね。
導いていくわよ。
その力であなたを幸福の境地へと。

さぁ、今こそ長き旅の集大成を掴みに行きましょう。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「天窓自開」(てんそうじかい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko184-->,"確認したわ。
そう、その調子よ。

今まで苦しい日々を背負ってきたと思うけど、どんなに変えようがないと思える苦境、絶望も【〝本質〟】を知り、正しい行いを積むことで絶対に乗り越えられるのよ。

今まで私が診てきた方たちもそれぞれに悩みを抱えていた。
でもね、ちゃんと方法を知り、頼るべき対象を理解した事で無事に解消。
幸せな日常へと返っていけたわ。

悩みは幸福/結果が齎されぬことで生じるもの。
なら結果を手にすれば自ずとそれらは解消される。
その先は幸せを噛みしめる日々よ。

人の顔は表情筋によって構築されている。
辛い日々が終わりを告げ、笑顔が絶えない人生が訪れれば、あなたの顔つきも今よりもっと若返ったものへと変わっていくわ。

活力に溢れ、常に生き生きとしている人って若く見えるでしょ？ひと昔前に流行った美魔女って言われる人たちだってそう。
あれだけお金をかけられて幸せな人生を送っていればね…と、思ったかもしれないけど、あなただってそんな生活をこれから手に出来るんだから。

人の人生はいつからでも変えられる。
今からでも若々しく幸せに包まれて生きる事も出来るのよ。
そしてね。
そんな幸せな表情をしていると自分はもちろん、周りもそれだけで幸せなる。
自然とあなたの周りには人が集まって来る様になるわ。

それが成功者として名を馳せる人たちがまだ駆け出しの頃でも賛同者が集まってきた理由。
そのきらきらした表情に夢を見るのよね。
周りが。

日々幸せそうなあなたを見て大事な人も嬉しくなる。
苦しい時には助けてあげれるだけの力も持つ。
そこに悲しみはもう存在しないわ。

自分にもあんな生活が出来るんだろうかと、憧れてきた日々が今もうあなたの目の前に来ている。
急激な日々の変化に最初は戸惑うかもしれないけど、変えたいと思っていた日常や鑑定の日々になど未練はないはずよね。
なら、快く迎えていきましょう。

あなたがあなたらしく誰よりも幸溢れる顔つきで生きていける毎日へと。

照れくさく感じてもいいわ。
福の神に愛されれば自然とあなたは背筋が伸び、理想の自分に変わっていくから。
今はまずその時へと向かっていってちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「雨過天青」(うかてんせい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko185-->,"そうそう、その調子よ。

これまでのあなたの人生は人よりも過酷なものだったかもしれないわ。
でも、その分この先の期待値は誰よりも大きいものとなるのは当然の理(ことわり)。

底をついたと悲しみに暮れていたあなたの人生のグラフはこれから大きなブイ字ラインを描き、誰よりも大きな上昇幅を見せて登っていく事になるわよ。

今まで、苦しむあなたを見て目を背ける人も居たと思うけど、この先の人生勝ち組に周るのはあなたの方。

これからの人生があなたの本番なら、どんなに苦しい日々を送ってきたとしても希望を捨ててはいけないわよね。
今手にした日々を何段階も上へ移行させ、一緒に居たい人たちと幸せを謳歌する時を迎えるんだから。

全てはあなたが望んだこと、言い訳はできない。
だからこそ一人で涙してきたと思うわ。
でも孤独に歯を食い縛り頑張ってきた日々ももう報われる。
この先の日々に悲しみはいらないわ。

幸せに満ち、笑顔で居られることだけを想像して生きていくのよ。
自分が一番幸せになれることを考えて。
それが出来る権利を持てる、その時点であなたは頭一つも二つも抜けた特別な存在になっているんだから。

好きな土地で、好きな家を設け、好きなペットや愛されるべき人たちとともに生きていく。

そんな日々への扉はこの行いで開けていけるわ。
豊かな心より生まれる想像、理想の未来を思い浮かべながら唱えてちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「無潰天下」(むついてんか){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko186-->,"うん、いい。
素晴らしいわ。

藁にも縋る思いで掴んだものが藁じゃなかった事。
そろそろ実感してきた頃かもしてきたんじゃない？一縷の望みを託した先に広がっていた未来を肌で感じる事で。

不安や焦り、疑心の想いは心を曇らせ禍津御魂様にも力を与える。
だからこそ長き道のり、伴う痛みが成果を貶めていた事もあったかもしれない。
でもね、自覚が伴い、自身/覚悟へ変わっていく事であなたの行いは卒業者のそれと変わらぬ域に達してきている。

本質を知り、今度こそと託せるものを知り、神にその背を守ってもらう事でね。
これが本質を知る事で生まれるもう一つの成果。
内面から変化を齎すそれは、いつの間にか成功者にさえ近いものへと変わり、鑑定を終えたその先の未来にさえ栄えある富を生み出してくれるの。

そうして最高の精神状態へ更にと進んだあなたを福の神の慈悲が包む。
その温かみを知り、常に幸福さを感じながら活き活きと生きる自分を想像してちょうだい。
どう？不可能なんてない様に感じる自信に溢れているんじゃないかしら。

その姿が見えたのなら、その理想の自分になる時ももうすぐ。
見えている時点であなたの内面は大きく変わってきているんだから。

まだだったなら鮮明に見える様にとどんどん意識し、自分を高めていきましょう。
一度深呼吸をして理想の自分を想像しながら、次の行いを進めてみてちょうだい。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「天涯富徳」(てんがいふとく){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
